# 沖繩旅遊景點地圖指南

## 交通樞紐

### 沖繩那霸機場
- **位置**：沖繩縣那霸市
- **營業時間**：24小時（航站樓服務時間依航班而定）
- **區域**：南部
- **特色**：沖繩主要國際機場，設有國內線和國際線航廈，提供單軌電車、巴士等多種前往市區的交通選擇

### 日本沖繩縣豐見城市豐崎3-37-OTS租車
- **位置**：沖繩縣豐見城市豐崎3-37
- **營業時間**：08:00～19:00
- **區域**：南部
- **特色**：那霸機場15分鐘車程，提供免費機場接送服務，是沖繩最大租車公司之一

## 購物中心

### MaxValu Makishi
- **位置**：沖繩縣那霸市牧志
- **營業時間**：24小時營業
- **區域**：南部
- **特色**：位於那霸市中心的大型超市，提供各類生鮮食品、日用品和沖繩特產

### RYUBO nishimachi
- **位置**：沖繩縣那霸市西町3-1-1
- **營業時間**：10:00～20:30
- **區域**：南部
- **特色**：那霸市中心的大型百貨公司，匯集各類國際品牌和本地商品

### SAN-A 那霸Main Place
- **位置**：沖繩縣那霸市おもろまち4-4-9
- **營業時間**：10:00～22:00
- **區域**：南部
- **特色**：那霸市最大購物商場之一，位於單軌電車牧志站附近，匯集各類商店、餐廳和超市

### ASHIBINAA 奧特萊斯
- **位置**：沖繩縣豐見城市豐崎1-188
- **營業時間**：10:00～20:00
- **區域**：南部
- **特色**：沖繩最大的奧特萊斯商場，距離那霸機場約10分鐘車程，有多家國際品牌折扣店

### 永旺夢樂城沖繩來客夢
- **位置**：沖繩縣北中城村泡瀨土地區劃整理事業地内4街區
- **營業時間**：10:00～22:00（各店鋪營業時間有所不同）
- **區域**：中部
- **特色**：沖繩最大的購物中心，擁有超過200家店舖，包括超市、餐廳、服飾店和電器店

### 唐吉軻德（美國村店）
- **位置**：沖繩縣北谷町美浜（美國村內）
- **營業時間**：24小時營業
- **區域**：中部
- **特色**：日本知名折扣連鎖店，提供各類日用品、食品、化妝品和沖繩特產

### 大國藥妝（國際通店）
- **位置**：沖繩縣那霸市牧志（國際通附近）
- **營業時間**：10:00～23:00
- **區域**：南部
- **特色**：日本知名藥妝連鎖店，提供各類藥品、化妝品和保健品

## 觀光景點

### 美國村
- **位置**：沖繩縣北谷町美浜
- **營業時間**：各店鋪營業時間不同
- **區域**：中部
- **特色**：充滿美式風情的購物娛樂區，有摩天輪、各類商店和餐廳

### 美麗海水族館
- **位置**：沖繩縣國頭郡本部町石川424
- **營業時間**：8:30～18:30（最後入場17:30）
- **區域**：北部
- **特色**：世界級水族館，以巨大的「黑潮之海」水槽和鯨鯊展示聞名

### 古宇利島
- **位置**：沖繩縣今歸仁村古宇利
- **營業時間**：全天開放（島上各設施營業時間不同）
- **區域**：北部
- **特色**：以美麗海灘和跨海大橋聞名的小島，是情侶約會勝地

## 漁市場

### 牧志海鮮市場
- **位置**：沖繩縣那霸市牧志（國際通附近）
- **營業時間**：8:00～18:00
- **區域**：南部
- **特色**：被稱為「沖繩人的廚房」，提供各類新鮮海鮮和當地特產

### 泊港漁市場
- **位置**：沖繩縣那霸市港町1-1-18
- **營業時間**：6:00～18:00（1/1至1/3休息）
- **區域**：南部
- **特色**：沖繩最大的漁市場，提供各類新鮮海鮮，距離那霸市區約10分鐘車程

### 系滿漁市場
- **位置**：沖繩縣糸滿市西崎町4-19
- **營業時間**：10:00～19:00（部分攤販週一公休）
- **區域**：南部
- **特色**：以熟食選擇多、座位充足聞名，距離那霸機場約20分鐘車程

---

*註：以上資訊僅供參考，實際營業時間可能因季節或特殊情況而有所變動，建議出發前再次確認。*
